From_fips,To_fips,From_County,To_County,Tx_Capacity_MW,n_circuits,sum_rate_mva,sum_B_pu,x_eq_pu,pf_used_med,kv_min_med,edge_type,From_state,From_zone,From_zone_name,From_interconnect,To_state,To_zone,To_zone_name,To_interconnect,n_links
48133,48429,Stephens,Eastland,251,1,251,18.85369532,0.05304,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48135,48329,Midland,Ector,1718.9,8,1718.9,231.9251806,0.004311735,1,8,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48135,48353,Nolan,Ector,4600,2,4600,133.3333333,0.0075,1,2,AC,TX,303,West,Texas,TX,301,Far West,Texas,
48135,48431,Ector,Sterling,548,1,548,11.23595506,0.089,1,1,AC,TX,301,Far West,Texas,TX,303,West,Texas,
48135,48461,Upton,Ector,548,1,548,32.25806452,0.031,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48135,48475,Ward,Ector,698,2,698,39.74358974,0.02516129,1,2,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48135,48495,Ector,Winkler,149,1,149,15.86546089,0.06303,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48137,48265,Kerr,Edwards,98,1,98,4.467875972,0.22382,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48137,48271,Edwards,Kinney,98,1,98,6.158014656,0.16239,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48139,48217,Ellis,Hill,689,3,689,94.63266885,0.010567175,1,3,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48139,48251,Johnson,Ellis,2640,3,2640,505.6922355,0.001977487,1,3,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48139,48349,Navarro,Ellis,3894,4,3894,366.1282131,0.002731284,1,4,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48141,48229,El Paso,El Paso,916.74,4,916.74,122.9795157,0.008131436,1,4,AC,TX,216,El Paso,Western,TX,216,El Paso,Western,
48143,48193,Erath,Hamilton,187,1,187,11.66588894,0.08572,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48143,48353,Nolan,Erath,4590,2,4590,153.8461538,0.0065,1,2,AC,TX,303,West,Texas,TX,305,North Central,Texas,
48143,48363,Palo Pinto,Erath,2394,3,2394,190.9215501,0.005237753,1,3,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48143,48425,Somervell,Erath,2295,1,2295,165.8374793,0.00603,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48145,48309,McLennan,Falls,187,1,187,26.99784017,0.03704,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48145,48331,Milam,Falls,187,1,187,11.65772907,0.08578,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48145,48395,Robertson,Falls,149,1,149,17.87949222,0.05593,1,1,AC,TX,308,East,Texas,TX,305,North Central,Texas,
48147,48181,Fannin,Grayson,2704,4,2704,445.9779565,0.002242263,1,4,AC,TX,302,North,Texas,TX,302,North,Texas,
48147,48277,Fannin,Lamar,2733,3,2733,120.3575125,0.00830858,1,3,AC,TX,302,North,Texas,TX,302,North,Texas,
48149,48177,Fayette,Gonzales,149,1,149,21.57031924,0.04636,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48149,48285,Lavaca,Fayette,370,2,370,31.56645389,0.0316792,1,2,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48149,48287,Fayette,Lee,149,1,149,19.42124684,0.05149,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48149,48469,Victoria,Fayette,2020,1,2020,53.61930295,0.01865,1,1,AC,TX,307,Coast,Texas,TX,306,South Central,Texas,
48149,48477,Fayette,Washington,2020,1,2020,137.7410468,0.00726,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48151,48253,Fisher,Fisher,247,2,247,18.7529729,0.053324878,1,2,AC,TX,303,West,Texas,TX,303,West,Texas,
48151,48263,Fisher,Kent,221,1,221,33.6473755,0.02972,1,1,AC,TX,303,West,Texas,TX,302,North,Texas,
48151,48353,Nolan,Fisher,149,1,149,7.642338556,0.13085,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48151,48415,Scurry,Fisher,221,1,221,11.39860937,0.08773,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48151,48441,Taylor,Fisher,98,1,98,11.14702932,0.08971,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48155,48487,Wilbarger,Foard,187,1,187,9.304056569,0.10748,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48157,48167,Fort Bend,Fort Bend,886,2,886,45.97318539,0.02175181,1,2,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48157,48201,Fort Bend,Harris,16923,26,16923,2382.60083,0.000419709,1,26,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48157,48473,Waller,Fort Bend,98,1,98,13.19435282,0.07579,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48157,48481,Fort Bend,Wharton,2910,5,2910,191.7707458,0.00521456,1,5,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48159,48223,Hopkins,Franklin,399,2,399,24.13037613,0.041441542,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48159,48449,Franklin,Titus,919,3,919,68.59710484,0.014577875,1,3,AC,TX,308,East,Texas,TX,308,East,Texas,
48161,48213,Freestone,Freestone,1195,2,1195,73.51089689,0.013603425,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48161,48289,Freestone,Leon,98,1,98,14.46340758,0.06914,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48161,48293,Freestone,Limestone,3316,2,3316,144.6327945,0.006914061,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48161,48349,Navarro,Freestone,5685,3,5685,243.7149952,0.004103153,1,3,AC,TX,305,North Central,Texas,TX,308,East,Texas,
48163,48323,Maverick,Frio,443,1,443,8.385041087,0.11926,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48163,48325,Medina,Frio,690,3,690,41.29837715,0.024214027,1,3,AC,TX,306,South Central,Texas,TX,304,South,Texas,
48163,48507,Frio,Zavala,149,1,149,6.495193557,0.15396,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48165,48445,Gaines,Terry,187.01,1,187.01,10.2325867,0.097727,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48165,48501,Gaines,Gaines,348.96,2,348.96,51.56738457,0.019392102,1,2,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48167,48201,Galveston,Harris,4405,5,4405,266.633901,0.003750461,1,5,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48171,48259,Kendall,Gillespie,100,1,100,10,0.1,1,1,AC,TX,306,South Central,Texas,TX,303,West,Texas,
48171,48299,Llano,Gillespie,345,3,345,21.97581885,0.045504561,1,3,AC,TX,303,West,Texas,TX,303,West,Texas,
48173,48227,Howard,Glasscock,98,1,98,20.95996646,0.04771,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48173,48329,Midland,Glasscock,330,1,330,6.25,0.16,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48173,48431,Glasscock,Sterling,442,2,442,26.73204069,0.037408293,1,2,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48173,48461,Upton,Glasscock,98,1,98,6.314327208,0.15837,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48175,48255,Karnes,Goliad,750,1,750,21.28565347,0.04698,1,1,AC,TX,306,South Central,Texas,TX,307,Coast,Texas,
48175,48409,Goliad,San Patricio,443,1,443,13.84083045,0.07225,1,1,AC,TX,307,Coast,Texas,TX,304,South,Texas,
48175,48469,Goliad,Goliad,886,2,886,91.12948523,0.010973397,1,2,AC,TX,304,Coast,Texas,TX,307,Coast,Texas,
48177,48187,Gonzales,Guadalupe,213,2,213,21.47222532,0.046571791,1,2,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48179,48233,Gray,Hutchinson,147.61,1,147.61,2.831858407,0.353125,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48183,48203,Harrison,Gregg,731.01,4,731.01,506.861911,0.001972924,1,4,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48183,48401,Gregg,Rusk,427.1,2,427.1,28.23941375,0.0354115,1,2,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48183,48423,Gregg,Smith,176.76,1,176.76,54.40400413,0.018381,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48183,48499,Gregg,Wood,170,1,170,11.99860816,0.083343,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48185,48339,Montgomery,Grimes,2666,3,2666,191.0053962,0.005235454,1,3,AC,TX,307,Coast,Texas,TX,308,East,Texas,
48185,48477,Grimes,Washington,98,1,98,19.11314985,0.05232,1,1,AC,TX,308,East,Texas,TX,306,South Central,Texas,
48187,48453,Travis,Guadalupe,2020,1,2020,78.24726135,0.01278,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48187,48469,Guadalupe,Victoria,3146,1,3146,58.41121495,0.01712,1,1,AC,TX,306,South Central,Texas,TX,307,Coast,Texas,
48189,48279,Lamb,Hale,1356.63,3,1356.63,59.2678411,0.016872557,1,3,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48189,48303,Hale,Lubbock,2426.53,3,2426.53,143.2213504,0.006982199,1,3,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48195,48211,Hemphill,Hansford,144.17,1,144.17,3.404498705,0.293729,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48195,48233,Hutchinson,Hansford,1171.33,1,1171.33,28.74637077,0.034787,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48195,48341,Hansford,Moore,1117.99,1,1117.99,51.51718098,0.019411,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48199,48241,Hardin,Hardin,1333.97,2,1333.97,65.78213096,0.015201697,1,2,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48199,48245,Hardin,Jefferson,1577.87,3,1577.87,145.7551412,0.006860821,1,3,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48199,48291,Liberty,Hardin,306.74,2,306.74,25.80738092,0.038748605,1,2,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48199,48457,Tyler,Hardin,171.47,1,171.47,11.8835413,0.08415,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48201,48291,Harris,Liberty,442,2,442,37.71450123,0.026515,1,2,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48201,48339,Montgomery,Harris,5934,15,5934,641.6269008,0.001558538,1,15,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48201,48473,Harris,Harris,247,2,247,50.77965955,0.019692924,1,2,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48201,48477,Harris,Washington,2020,1,2020,85.2514919,0.01173,1,1,AC,TX,307,Coast,Texas,TX,306,South Central,Texas,
48203,48315,Harrison,Harrison,3066.95,4,3066.95,178.2168448,0.005611142,1,4,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48203,48365,Harrison,Panola,755.02,4,755.02,189.0100362,0.005290724,1,4,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48203,48401,Harrison,Harrison,2903.01,4,2903.01,352.7541897,0.002834835,1,4,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48203,48459,Upshur,Harrison,161.59,1,161.59,27.65486726,0.03616,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48205,48421,Sherman,Hartley,130.09,1,130.09,8.376331837,0.119384,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48207,48253,Jones,Haskell,149,1,149,10.66780457,0.09374,1,1,AC,TX,303,West,Texas,TX,302,North,Texas,
48207,48447,Throckmorton,Haskell,187,1,187,14.00952648,0.07138,1,1,AC,TX,305,North Central,Texas,TX,302,North,Texas,
48209,48453,Travis,Hays,1360,5,1360,152.2382286,0.006568652,1,5,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48211,48295,Hemphill,Lipscomb,118.25,1,118.25,5.087763928,0.19655,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48211,48393,Hemphill,Roberts,187,1,187,18.80406168,0.05318,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48211,48485,Hemphill,Wichita,2020,1,2020,23.25581395,0.043,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48213,48257,Henderson,Kaufman,251,1,251,34.86750349,0.02868,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48213,48349,Navarro,Henderson,98,1,98,5.185646132,0.19284,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48213,48423,Smith,Henderson,646,2,646,30.84533358,0.032419815,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48213,48467,Henderson,Henderson,247,2,247,20.3331826,0.049180692,1,2,AC,TX,308,East,Texas,TX,308,East,Texas,
48215,48261,Hidalgo,Kenedy,2250,3,2250,37.70739065,0.02652,1,3,AC,TX,304,South,Texas,TX,304,South,Texas,
48215,48427,Starr,Hidalgo,442,2,442,48.65650762,0.020552235,1,2,AC,TX,304,South,Texas,TX,304,South,Texas,
48215,48479,Webb,Hidalgo,548,1,548,16.66666667,0.06,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48215,48489,Hidalgo,Willacy,1197,4,1197,63.87399281,0.015655824,1,4,AC,TX,304,South,Texas,TX,304,South,Texas,
48217,48293,Hill,Limestone,251,1,251,35.81661891,0.02792,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48217,48309,Hill,McLennan,876,4,876,97.16257021,0.010292029,1,4,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48217,48349,Hill,Navarro,438,2,438,91.83688374,0.010888871,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48219,48279,Hockley,Lamb,1137.15,1,1137.15,39.98080921,0.025012,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48219,48303,Hockley,Lubbock,175,1,175,91.09127346,0.010978,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48219,48501,Hockley,Yoakum,1238.29,1,1238.29,35.45219272,0.028207,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48221,48251,Johnson,Hood,818,2,818,76.83442182,0.013015,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48221,48309,McLennan,Hood,2020,1,2020,64.5994832,0.01548,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48221,48363,Hood,Palo Pinto,187,1,187,30.71253071,0.03256,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48221,48425,Somervell,Hood,4972,3,4972,1244.823506,0.000803327,1,3,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48221,48439,Tarrant,Hood,6292,2,6292,265.0918635,0.003772277,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48223,48231,Hunt,Hopkins,470,3,470,55.20564169,0.018114091,1,3,AC,TX,305,North Central,Texas,TX,308,East,Texas,
48223,48449,Hopkins,Titus,149,1,149,5.22711829,0.19131,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48223,48499,Wood,Hopkins,149,1,149,21.63097556,0.04623,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48225,48313,Houston,Madison,149,1,149,12.03659124,0.08308,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48227,48317,Martin,Howard,400,2,400,15.43925245,0.064769975,1,2,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48227,48431,Sterling,Howard,149,1,149,12.18026797,0.0821,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48231,48277,Hunt,Lamar,2768,1,2768,91.99632015,0.01087,1,1,AC,TX,305,North Central,Texas,TX,302,North,Texas,
48231,48397,Rockwall,Hunt,251,1,251,22.49718785,0.04445,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48231,48401,Hunt,Rusk,2768,1,2768,34.44712367,0.02903,1,1,AC,TX,305,North Central,Texas,TX,308,East,Texas,
48231,48449,Titus,Hunt,3146,1,3146,100,0.01,1,1,AC,TX,308,East,Texas,TX,305,North Central,Texas,
48231,48467,Van Zandt,Hunt,98,1,98,9.291953169,0.10762,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48233,48279,Lamb,Hutchinson,4078.77,1,4078.77,65.74621959,0.01521,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48233,48303,Lubbock,Hutchinson,4066.58,1,4066.58,54.89679403,0.018216,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48233,48341,Hutchinson,Moore,146.28,1,146.28,12.22060639,0.081829,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48233,48381,Hutchinson,Randall,215.71,1,215.71,6.978561858,0.143296,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48235,48413,Irion,Schleicher,149,1,149,5.816658911,0.17192,1,1,AC,TX,301,Far West,Texas,TX,303,West,Texas,
48235,48431,Sterling,Irion,221,1,221,5.255136896,0.19029,1,1,AC,TX,303,West,Texas,TX,301,Far West,Texas,
48237,48337,Montague,Jack,251,1,251,15.26251526,0.06552,1,1,AC,TX,302,North,Texas,TX,305,North Central,Texas,
48237,48363,Jack,Palo Pinto,3019,2,3019,174.2985174,0.005737283,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48237,48367,Jack,Parker,310,1,310,8.672274738,0.11531,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48237,48439,Jack,Tarrant,4352,1,4352,188.6792453,0.0053,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48237,48497,Jack,Wise,4975,3,4975,606.2156376,0.001649578,1,3,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48237,48503,Jack,Young,10583,5,10583,773.7953616,0.001292331,1,5,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48239,48285,Jackson,Lavaca,98,1,98,7.53920386,0.13264,1,1,AC,TX,307,Coast,Texas,TX,306,South Central,Texas,
48239,48321,Jackson,Matagorda,98,1,98,5.60663826,0.17836,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48239,48469,Victoria,Jackson,98,1,98,9.650646593,0.10362,1,1,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48241,48291,Liberty,Jasper,1178.03,1,1178.03,27.14809285,0.036835,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48241,48351,Jasper,Newton,1287.89,1,1287.89,40.46617028,0.024712,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48241,48361,Orange,Jasper,165.22,1,165.22,23.91772303,0.04181,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48241,48403,Sabine,Jasper,402.36,2,402.36,29.04148576,0.0344335,1,2,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48241,48457,Jasper,Tyler,154.52,1,154.52,11.8731003,0.084224,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48241,48471,Jasper,Walker,1093.36,1,1093.36,19.83457961,0.050417,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48245,48361,Jefferson,Jefferson,3653.35,10,3653.35,763.0928956,0.001310456,1,10,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48247,48479,Webb,Jim Hogg,149,1,149,8.499065103,0.11766,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48247,48505,Jim Hogg,Zapata,149,1,149,7.34484025,0.13615,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48249,48297,Live Oak,Jim Wells,98,1,98,19.84914649,0.05038,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48249,48355,Jim Wells,Nueces,221,1,221,11.26633619,0.08876,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48251,48349,Johnson,Navarro,2768,1,2768,91.15770283,0.01097,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48251,48367,Johnson,Parker,620,2,620,65.10416667,0.01536,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48251,48425,Johnson,Somervell,2915,3,2915,190.7858309,0.005241479,1,3,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48251,48439,Tarrant,Johnson,7145,10,7145,692.2289925,0.001444609,1,10,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48253,48353,Jones,Nolan,98,1,98,4.206275763,0.23774,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48253,48417,Shackelford,Jones,370,2,370,27.65413584,0.036160956,1,2,AC,TX,303,North Central,Texas,TX,303,West,Texas,
48253,48441,Taylor,Jones,497,3,497,67.5093059,0.014812773,1,3,AC,TX,303,West,Texas,TX,303,West,Texas,
48255,48493,Wilson,Karnes,647,1,647,25.88661662,0.03863,1,1,AC,TX,306,South Central,Texas,TX,306,South Central,Texas,
48257,48349,Kaufman,Kaufman,438,2,438,43.53950642,0.022967647,1,2,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48257,48397,Kaufman,Rockwall,187,1,187,43.84042087,0.02281,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48257,48467,Van Zandt,Kaufman,98,1,98,17.14971703,0.05831,1,1,AC,TX,308,East,Texas,TX,305,North Central,Texas,
48259,48265,Kendall,Kerr,443,1,443,21.90100745,0.04566,1,1,AC,TX,306,South Central,Texas,TX,303,West,Texas,
48261,48273,Kenedy,Kleberg,149,1,149,11.62115049,0.08605,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48261,48355,Kenedy,Nueces,2250,3,2250,58.50337595,0.017093031,1,3,AC,TX,304,South,Texas,TX,304,South,Texas,
48261,48479,Kenedy,Webb,523,1,523,8.542627712,0.11706,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48261,48489,Kenedy,Willacy,442,2,442,13.52905364,0.073915,1,2,AC,TX,304,South,Texas,TX,304,South,Texas,
48263,48269,King,Kent,187,1,187,10.80030241,0.09259,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48263,48415,Kent,Scurry,251,1,251,12.38696891,0.08073,1,1,AC,TX,302,North,Texas,TX,303,West,Texas,
48263,48433,Kent,Stonewall,251,1,251,15.69612306,0.06371,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48265,48385,Real,Kerr,98,1,98,5.614507888,0.17811,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48267,48327,Menard,Kimble,149,1,149,6.222775358,0.1607,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48267,48435,Kimble,Sutton,149,1,149,6.810597289,0.14683,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48271,48323,Maverick,Kinney,98,1,98,6.485084306,0.1542,1,1,AC,TX,304,South,Texas,TX,303,West,Texas,
48271,48463,Uvalde,Kinney,98,1,98,14.44877908,0.06921,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48271,48465,Kinney,Kinney,196,2,196,12.84560088,0.077847662,1,2,AC,TX,303,South,Texas,TX,303,South,Texas,
48273,48355,Nueces,Kleberg,98,1,98,19.4024059,0.05154,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48275,48433,Knox,Stonewall,251,1,251,12.08897485,0.08272,1,1,AC,TX,302,North,Texas,TX,302,North,Texas,
48277,48387,Lamar,Red River,561,3,561,34.13077503,0.029299071,1,3,AC,TX,302,North,Texas,TX,302,North,Texas,
48277,48449,Lamar,Titus,2768,1,2768,83.47245409,0.01198,1,1,AC,TX,302,North,Texas,TX,308,East,Texas,
48279,48303,Lamb,Lubbock,3987.31,1,3987.31,129.1155584,0.007745,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48281,48333,Lampasas,Mills,149,1,149,19.55798944,0.05113,1,1,AC,TX,303,West,Texas,TX,305,North Central,Texas,
48283,48479,La Salle,Webb,149,1,149,9.637625289,0.10376,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48289,48293,Leon,Limestone,149,1,149,21.39952921,0.04673,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48289,48313,Madison,Leon,98,1,98,13.79120121,0.07251,1,1,AC,TX,307,Coast,Texas,TX,308,East,Texas,
48289,48395,Robertson,Leon,98,1,98,11.99040767,0.0834,1,1,AC,TX,308,East,Texas,TX,308,East,Texas,
48291,48339,Montgomery,Liberty,815.97,3,815.97,36.19711448,0.027626512,1,3,AC,TX,307,Coast,Texas,TX,307,Coast,Texas,
48291,48373,Polk,Liberty,163.36,1,163.36,17.46846941,0.057246,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48291,48407,Liberty,San Jacinto,464.7,3,464.7,75.11027239,0.013313758,1,3,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48291,48471,Walker,Liberty,1087.58,1,1087.58,47.2210417,0.021177,1,1,AC,TX,44,East Texas,Eastern,TX,44,East Texas,Eastern,
48293,48309,McLennan,Limestone,3019,2,3019,111.5849915,0.008961779,1,2,AC,TX,305,North Central,Texas,TX,305,East,Texas,
48293,48349,Limestone,Navarro,251,1,251,18.72308556,0.05341,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48293,48395,Limestone,Limestone,799,2,799,62.4130366,0.016022294,1,2,AC,TX,308,East,Texas,TX,305,East,Texas,
48297,48311,McMullen,Live Oak,98,1,98,7.116931179,0.14051,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48297,48409,Live Oak,San Patricio,149,1,149,19.9920032,0.05002,1,1,AC,TX,304,South,Texas,TX,304,South,Texas,
48299,48411,Llano,San Saba,98,1,98,12.55335174,0.07966,1,1,AC,TX,303,West,Texas,TX,303,West,Texas,
48301,48475,Loving,Ward,98,1,98,5.178395733,0.19311,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48301,48495,Winkler,Loving,149,1,149,6.739452756,0.14838,1,1,AC,TX,301,Far West,Texas,TX,301,Far West,Texas,
48303,48305,Lynn,Lubbock,1330.86,3,1330.86,167.4283748,0.005972703,1,3,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48303,48445,Terry,Lubbock,157.84,1,157.84,29.73977695,0.033625,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48303,48501,Yoakum,Lubbock,4129.8,1,4129.8,123.18305,0.008118,1,1,AC,TX,45,Texas Panhandle,Eastern,TX,45,Texas Panhandle,Eastern,
48309,48349,McLennan,Navarro,3146,1,3146,91.49130833,0.01093,1,1,AC,TX,305,North Central,Texas,TX,305,North Central,Texas,
48309,48395,Robertson,McLennan,2768,1,2768,133.3333333,0.0075,1,1,AC,TX,308,East,Texas,TX,305,North Central,Texas,
48313,48395,Madison,Robertson,221,1,221,4.798464491,0.2084,1,1,AC,TX,307,Coast,Texas,TX,308,East,Texas,
